[ 2013-05-27T15:15:58+08:00 ] 127.0.0.1 /index.php/admin/Category/addCategory
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001608s ]
INFO: [ route_check ] --END-- [ RunTime:0.001714s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000968s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001023s ]
SQL: SHOW COLUMNS FROM `shop_category` [ RunTime:0.002688s ]
SQL: SHOW COLUMNS FROM `shop_productattrvalue` [ RunTime:0.002305s ]
SQL: SHOW COLUMNS FROM `shop_attrvalue` [ RunTime:0.002471s ]
SQL: SHOW COLUMNS FROM `shop_productaggregate` [ RunTime:0.002101s ]
SQL: drop table shop_attrtmp [ RunTime:0.044599s ]
NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 108 行.
NOTIC: [8] Undefined variable: condition E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 59 行.
NOTIC: [8] Undefined variable: IN E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 60 行.
NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 80 行.
SQL: 		CREATE TABLE shop_attrtmp
		select 
		productid,
			MAX(IF(typeattrid= '197', AttrValue,NULL)) AS 'level197',MAX(IF(typeattrid= '198', AttrValue,NULL)) AS 'level198'
				from(
					select a.productId,a.TypeAttrId,a.AttrValue from shop_productattrvalue as a 
						inner join shop_product as  b on a.ProductId=b.Id 
						where TypeAttrId in(197,198) and b.ProductTypeId in(75)
		)as temp GROUP BY  productid; 	 [ RunTime:0.451546s ]
NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 108 行.
NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 80 行.
SQL: select distinct level197 from shop_attrtmp [ RunTime:0.043039s ]
SQL: INSERT INTO `shop_category` (`Pid`,`Name`) VALUES (0,'Sunglasses') [ RunTime:0.010890s ]
SQL: select distinct level198 from shop_attrtmp where level197 like "Sunglasses" [ RunTime:0.030349s ]
SQL: INSERT INTO `shop_category` (`Pid`,`Name`) VALUES (12,'Rectangle') [ RunTime:0.022094s ]
SQL: select count(productid) from shop_attrtmp where level198 like 'Rectangle' and level197 like 'Sunglasses' [ RunTime:0.003206s ]
SQL: select productid from shop_attrtmp where level198 like 'Rectangle' and level197 like 'Sunglasses' [ RunTime:0.003564s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96019) [ RunTime:0.000343s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96020) [ RunTime:0.000196s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96021) [ RunTime:0.000184s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96022) [ RunTime:0.000189s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96023) [ RunTime:0.000176s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96024) [ RunTime:0.000185s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96025) [ RunTime:0.000176s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96129) [ RunTime:0.000175s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96130) [ RunTime:0.000175s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96131) [ RunTime:0.000178s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96132) [ RunTime:0.000176s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96133) [ RunTime:0.000176s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96134) [ RunTime:0.000146s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96135) [ RunTime:0.000142s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96136) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96137) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96138) [ RunTime:0.000139s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96139) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96140) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96141) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96142) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96143) [ RunTime:0.000139s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96144) [ RunTime:0.000145s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96145) [ RunTime:0.000189s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96146) [ RunTime:0.000145s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96275) [ RunTime:0.000183s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96276) [ RunTime:0.000141s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96361) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96362) [ RunTime:0.000155s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96363) [ RunTime:0.000150s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96364) [ RunTime:0.000140s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96365) [ RunTime:0.000138s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96366) [ RunTime:0.000138s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96367) [ RunTime:0.000177s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96368) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96369) [ RunTime:0.000167s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96370) [ RunTime:0.000137s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96371) [ RunTime:0.000131s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96372) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96373) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96379) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96380) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96381) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96382) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96383) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96384) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96385) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96386) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96511) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96512) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96513) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96514) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96515) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96516) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96517) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96518) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96519) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96520) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96521) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96522) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96523) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96524) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96525) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96526) [ RunTime:0.000308s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96527) [ RunTime:0.000175s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96528) [ RunTime:0.000175s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96529) [ RunTime:0.000164s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96530) [ RunTime:0.000176s ]
